Tenure_Length,Random-Agent,Fixed-Agent,Vote-Agent,Crowd-Agent
10,2.0528979417817155,1.886726275935359,1.951706628355984,2.0634028989431323
20,2.0340748576190473,1.7850611093268085,1.8803671506209945,2.049818450934346
30,2.024037785974984,1.7023597140203883,1.8134742529336187,2.0374468603981275
40,2.011477665473085,1.63646919831862,1.7572106544826571,2.020924706173315
50,2.0017679428297526,1.5470969510364032,1.746198216610901,2.011988121018946
60,1.9976109837477034,1.5404977450307014,1.7231180844108216,1.994364741213078
70,1.9905603767929636,1.5618117690143316,1.7275662100789615,1.9879402747894674
80,1.9912300012153843,1.513591333837894,1.6715988575517238,1.973666881303391
90,1.985257880270791,1.5419906176584601,1.6953300463598449,1.9584376458247965
100,1.974327891626583,1.459339339420012,1.6488306440907037,1.9473963244022705
110,1.9806794280314273,1.3922645298640823,1.6995393108892505,1.928726457713026
120,1.9822389240585174,1.4072170818142424,1.6747510150057017,1.92845933357332
130,1.9781836333018252,1.3589931010268286,1.6347576307860638,1.9129882166286816
140,1.9696213826592104,1.379827050695548,1.5697588643170521,1.9057009236713671
150,1.9697348536564292,1.4331817721892968,1.629474278458895,1.8961086170617159
160,1.9680990754847776,1.3716219606363729,1.6274606405638297,1.8870861692726448
170,1.9665270243827901,1.4967808904494928,1.6793197999215834,1.871348562848568
180,1.97201643161622,1.4639579352236598,1.668926789408896,1.8698690545568497
190,1.9626815335561967,1.3072104041496622,1.6243576961345436,1.854906027034512
200,1.9635598121888536,1.198740613529458,1.605472837954064,1.845236573421511
210,1.9686584508851181,1.1906875594956732,1.6400922138716647,1.8430793053265433
220,1.9663578812608125,1.3331331299318954,1.6482652200550316,1.8291670880522628
230,1.973459541584421,1.3440054515209174,1.659628609921163,1.8166055184443584
240,1.960379889358056,1.2331515971573048,1.5702700330251156,1.8198470535701974
250,1.9616586577397697,1.1421470949777848,1.622588543455306,1.7748789553355562
260,1.969327555211881,1.3423126173074342,1.6220207479889681,1.7720278861958687
270,1.9532516485221671,1.4622069434095395,1.635047453936986,1.788011153062004
280,1.9622548857734323,1.1940228982438708,1.6020018813835586,1.8072120227136657
290,1.9657424375707455,1.2325594105230973,1.5927172894400017,1.7983409764431044
300,1.960970450963132,1.188969865335368,1.5590353706946942,1.7562488312807243
310,1.9697192362506206,1.2880421412114338,1.5458466402923134,1.7641479505895667
320,1.951504509875841,1.2445615010474402,1.671845532386482,1.767023393816405
330,1.962443993246284,1.0957478520841617,1.5737346828007257,1.7448134696138118
340,1.9616923831360438,1.1998801693744379,1.568752043367119,1.7101873403285766
350,1.9592194936402567,1.340130366434198,1.6033621320811575,1.7291359332559362
360,1.9622223912911472,1.271262434494149,1.54402118169134,1.7077074578642153
370,1.9738746142303805,1.2883282263641767,1.5824627606268142,1.7024022841093376
380,1.960425272131105,1.4930928504622185,1.6037862647521848,1.7144826294355768
390,1.956083221849547,1.2013234242619861,1.6091609417527877,1.6966945220130953
400,1.9555836378862013,1.3584308244279741,1.651955191635356,1.6776266982076284
410,1.9473620829159457,1.0542648239372046,1.5239634490341345,1.7181625919029546
420,1.9634264523558635,1.2600024413412552,1.5209966333733875,1.6860490135491497
430,1.950583838478276,1.360417532331403,1.6067732476212506,1.6646532113100667
440,1.956493466960961,1.2970559000216997,1.6212581727893494,1.6700158752274636
450,1.9639892627782722,1.205676858532321,1.5384009117706043,1.6578655682562267
460,1.9509852219356703,1.2579842042256768,1.5743186696244322,1.6410882665961768
470,1.9526213876733267,1.07986777206376,1.513687765483579,1.6553989543187988
480,1.9550735977310325,1.1355422048416393,1.5781347228392777,1.6220087370711744
490,1.9397334095129815,1.3192967570949947,1.6188693288885052,1.6096120957392754
500,1.9639550005699686,1.287818312218138,1.5688711107917257,1.538276130436867
510,1.960028237664267,1.3898559150782652,1.6467392833549102,1.5952169886012622
520,1.9585350680644171,1.4015396967815148,1.6086854957756633,1.6052019499136896
530,1.964919143162331,1.3812626468382068,1.5591357613340646,1.572368018110484
540,1.9417563878241968,1.32996679523964,1.4527401495805083,1.5698209320455394
550,1.9639254673680033,1.3141400587782321,1.5410640628857517,1.5777207708599579
560,1.9612359478731165,1.302391476317404,1.621976077119861,1.5823976285184849
570,1.9622802676227653,1.4431400431450307,1.5478278418148597,1.6004302035725149
580,1.9467005626309408,1.3324745626653967,1.6556061064222194,1.5886790524716323
590,1.9629386599376686,1.1393247580253065,1.6255435350908845,1.6083047462646503
600,1.9585865253471906,0.9065132499412288,1.6073104287849544,1.5858845357479219
610,1.9576277871697307,1.3273684204676328,1.5370434442857595,1.550264847217578
620,1.9570156884969592,1.3052386527099675,1.5675715958043037,1.6096213285243353
630,1.9425399270422763,1.377879364791727,1.5681432233409,1.5433250790629731
640,1.95680579985741,1.2033257643525268,1.5833635437972313,1.5788511091988204
650,1.9420945041402544,1.4262562896037818,1.6504693741683412,1.5516395732065138
660,1.9563677775094912,1.1316811454432814,1.5720861339739631,1.547573877269248
670,1.961612949377391,1.366627482881399,1.6248753680610173,1.5564595177519793
680,1.9535654477123492,1.5863495934099439,1.6195046246812503,1.5250807202957222
690,1.9556335233201314,1.399270635897639,1.6192789753925259,1.5595320474974974
700,1.9538438729016852,1.222656933116364,1.5391900977128974,1.5350979051081166
710,1.9663082385627053,0.9964506584380984,1.5038107668595317,1.505043352987217
720,1.9619318939480668,1.3630687857697494,1.5394577760057049,1.525549849496402
730,1.956911524377181,1.1060159955305757,1.4929950848523905,1.4824167361029166
740,1.9579930191804278,1.1693313475999754,1.5470202183952781,1.5014536047580547
750,1.9516448382244997,1.2414370425485657,1.5992764941670832,1.4950839773158708
760,1.9379310182068483,1.1659795815980791,1.5750431834302514,1.478717399983013
770,1.9379586887720985,1.4413130648284878,1.4893999932267648,1.4926117600671889
780,1.9582995681345863,1.10440515002897,1.5316845318669063,1.5016080728213912
790,1.9447185819848278,0.9708016968933936,1.5678446744836265,1.5188497064979123
800,1.9520162885610712,1.2662099375711366,1.4629553443976528,1.434058725655463
810,1.9429283237386452,1.4999218243735617,1.5980583701252755,1.453245843962476
820,1.949224247317787,1.3102068221836483,1.5387801625385793,1.4640291647449903
830,1.967879094503522,0.9508524262649402,1.500980508520216,1.456969539837061
840,1.940211070713111,1.2011197675800496,1.5155026612922744,1.3956268967680496
850,1.9508168200805318,1.4777646475206896,1.5375831207895219,1.4718712877978086
860,1.9577738931881137,1.4461056835140293,1.5040996439248562,1.4347079585826945
870,1.9471644400680275,1.069138277984417,1.614996465030851,1.440833609573771
880,1.9441324048731703,1.2716469283941345,1.4739983676467179,1.477909554808297
890,1.9431407316216494,1.1965855599957904,1.6055495453668456,1.3456256706673004
900,1.9576580416744647,1.1277111997681233,1.5776025168229673,1.3842364345962221
910,1.9448678981256677,1.1325960703093665,1.5794257293601544,1.3909917387034347
920,1.9450689283293159,1.3240152670761591,1.580565545866541,1.3091086152514564
930,1.9609942522419899,1.301523609629863,1.5793433355179687,1.3698793252035526
940,1.9547574016007494,1.3381945221003841,1.6059215687788029,1.375166240612036
950,1.9379055891447388,1.415122939236839,1.6125930070726875,1.3285154456344386
960,1.9406332018847823,1.3532225905877227,1.5701846435217057,1.3336062000511753
970,1.9505729242163343,1.1817798414522225,1.56489035264512,1.303753620954918
980,1.9485675275293153,0.9935596148710919,1.554660902420405,1.2792846314616395
990,1.9478590968142755,1.3051811242160203,1.480407027269411,1.219863699119077
1000,1.9257305627864532,1.4903820554403726,1.625595404460487,1.3245438026683911
